,SARIMA,SARIMA,LSTM,LSTM,GRU,GRU
2013-12-22 10:40:00,1612.749,1587.1018,1612.749,1432.0253,1612.749,1424.8462
2013-12-22 10:50:00,1948.4683,1789.9839,1948.4683,1662.0162,1948.4683,1639.197
2013-12-22 11:00:00,1964.9064,1847.5045,1964.9064,1956.7124,1964.9064,1938.4359
2013-12-22 11:10:00,2264.9587,2097.007,2264.9587,2129.026,2264.9587,2091.7834
2013-12-22 11:20:00,2556.0422,2588.0867,2556.0422,2355.298,2556.0422,2330.0427
2013-12-22 11:30:00,2781.1304,2587.42,2781.1304,2611.3523,2781.1304,2589.7903
2013-12-22 11:40:00,2721.041,2833.2708,2721.041,2853.0403,2721.041,2825.6296
2013-12-22 11:50:00,2945.836,3195.6882,2945.836,2938.0056,2945.836,2891.6821
2013-12-22 12:00:00,3088.5342,3342.3162,3088.5342,3068.4502,3088.5342,3039.6047
2013-12-22 12:10:00,3307.9297,3216.3186,3307.9297,3185.8188,3307.9297,3161.5286
2013-12-22 12:20:00,3401.1375,3270.6155,3401.1375,3339.5217,3401.1375,3321.2434
2013-12-22 12:30:00,3480.9958,3750.2527,3480.9958,3450.4746,3480.9958,3426.6062
2013-12-22 12:40:00,3382.0596,3240.7952,3382.0596,3536.6677,3382.0596,3510.1113
2013-12-22 12:50:00,3540.3796,3571.3528,3540.3796,3513.3838,3540.3796,3477.8086
2013-12-22 13:00:00,3520.159,3637.9739,3520.159,3559.4873,3520.159,3541.9084
2013-12-22 13:10:00,3635.4126,3642.6292,3635.4126,3553.269,3635.4126,3532.3318
2013-12-22 13:20:00,3604.9355,3300.0657,3604.9355,3593.8574,3604.9355,3581.0225
2013-12-22 13:30:00,3322.62,3801.24,3322.62,3591.5652,3322.62,3570.969
2013-12-22 13:40:00,3709.6125,3442.253,3709.6125,3439.2095,3709.6125,3399.7556
2013-12-22 13:50:00,3698.953,3606.75,3698.953,3530.0234,3698.953,3533.6636
2013-12-22 14:00:00,3807.0195,3944.597,3807.0195,3573.0198,3807.0195,3561.637
2013-12-22 14:10:00,3881.282,4167.5703,3881.282,3652.6948,3881.282,3640.5454
2013-12-22 14:20:00,4090.7812,4068.8628,4090.781,3738.2559,4090.781,3722.5212
2013-12-22 14:30:00,4110.3506,4185.3477,4110.3506,3893.5017,4110.3506,3884.166
2013-12-22 14:40:00,4074.694,4046.142,4074.6943,3991.5222,4074.6943,3970.087
2013-12-22 14:50:00,3939.6633,4309.2935,3939.6633,4023.6118,3939.6633,3996.3477
2013-12-22 15:00:00,4441.4775,3987.1274,4441.4775,3967.4866,4441.4775,3935.8462
2013-12-22 15:10:00,4475.815,4466.1895,4475.815,4178.0757,4475.815,4189.244
2013-12-22 15:20:00,4638.5596,4460.6484,4638.5596,4306.966,4638.5596,4294.4487
2013-12-22 15:30:00,4911.654,4853.334,4911.654,4457.4126,4911.654,4440.6836
2013-12-22 15:40:00,4693.617,4783.5176,4693.617,4669.5557,4693.617,4657.711
2013-12-22 15:50:00,4772.321,5057.3403,4772.321,4673.4844,4772.321,4630.21
2013-12-22 16:00:00,4917.944,4740.6343,4917.944,4706.199,4917.944,4680.001
2013-12-22 16:10:00,5202.037,5104.9624,5202.037,4783.8027,5202.037,4771.808
2013-12-22 16:20:00,5496.4404,5087.632,5496.4404,4958.528,5496.4404,4958.1313
2013-12-22 16:30:00,5148.8115,5290.0576,5148.8115,5197.1284,5148.8115,5194.111
2013-12-22 16:40:00,5170.4727,5278.2593,5170.4727,5138.248,5170.4727,5089.2583
2013-12-22 16:50:00,5197.569,5206.004,5197.569,5108.4795,5197.569,5079.3687
2013-12-22 17:00:00,5111.876,5093.5176,5111.876,5085.621,5111.876,5070.0703
2013-12-22 17:10:00,5203.0317,4734.984,5203.0317,5020.264,5203.0317,5004.07
2013-12-22 17:20:00,4704.4346,4923.6,4704.4346,5019.848,4704.4346,5017.1016
2013-12-22 17:30:00,4574.6064,4716.6865,4574.6064,4755.2793,4574.6064,4717.6016
2013-12-22 17:40:00,4689.8677,4525.3545,4689.8677,4541.9985,4689.8677,4526.3164
2013-12-22 17:50:00,4508.6577,4409.481,4508.6577,4469.307,4508.6577,4478.464
2013-12-22 18:00:00,4076.4365,4385.6113,4076.4365,4334.3403,4076.4365,4325.578
2013-12-22 18:10:00,3945.8662,3858.3333,3945.8662,4047.8472,3945.8662,4014.3228
2013-12-22 18:20:00,3792.1099,3822.8591,3792.1099,3831.6106,3792.1099,3815.4016
2013-12-22 18:30:00,3426.2136,3363.1921,3426.2136,3642.4026,3426.2136,3630.721
2013-12-22 18:40:00,3258.95,3371.158,3258.95,3357.2898,3258.95,3330.3445
2013-12-22 18:50:00,3132.6306,3387.4214,3132.6306,3123.0808,3132.6306,3105.5403
2013-12-22 19:00:00,2755.7332,3021.6262,2755.7332,2940.3994,2755.7332,2928.5854
2013-12-22 19:10:00,2439.4658,2630.5024,2439.4658,2666.3555,2439.4658,2637.2556
2013-12-22 19:20:00,2133.372,2346.107,2133.372,2371.181,2133.372,2340.4788
2013-12-22 19:30:00,1886.3403,2278.9656,1886.3403,2057.66,1886.3403,2030.4703
2013-12-22 19:40:00,1736.2622,1877.0228,1736.2622,1768.1841,1736.2622,1749.522
2013-12-22 19:50:00,1414.5424,1743.2751,1414.5424,1547.2374,1414.5424,1539.4513
2013-12-22 20:00:00,1426.4116,1383.3776,1426.4116,1284.675,1426.4116,1268.8745
2013-12-22 20:10:00,1313.5432,1233.8109,1313.5432,1151.04,1313.5432,1156.9264
2013-12-22 20:20:00,1210.7015,1009.6042,1210.7015,1049.9248,1210.7015,1057.2755
2013-12-22 20:30:00,1004.9643,900.8795,1004.9643,973.404,1004.9643,981.24194
2013-12-22 20:40:00,878.2758,721.68494,878.2758,856.40076,878.2758,859.9524
2013-12-22 20:50:00,916.84094,901.05225,916.84094,749.06445,916.84094,758.0482
2013-12-22 21:00:00,756.34454,736.7755,756.34454,724.90643,756.34454,746.26605
2013-12-22 21:10:00,573.801,760.28656,573.801,654.2477,573.801,665.4731
2013-12-22 21:20:00,561.53125,565.25977,561.53125,537.2473,561.53125,540.79144
2013-12-22 21:30:00,604.3314,582.9019,604.3314,466.89462,604.3314,479.14352
2013-12-22 21:40:00,415.2736,430.32294,415.2736,456.46805,415.2736,475.25717
2013-12-22 21:50:00,512.7652,414.08902,512.7652,377.77582,512.7652,381.63004
2013-12-22 22:00:00,696.9035,689.9684,696.9035,380.86884,696.9035,397.66638
2013-12-22 22:10:00,547.44727,547.0026,547.44727,491.2953,547.44727,516.1454
2013-12-22 22:20:00,431.02182,434.91135,431.02182,510.5785,431.02182,513.18713
2013-12-22 22:30:00,381.10562,444.3582,381.10562,474.54678,381.10562,467.6348
2013-12-22 22:40:00,402.65027,486.26047,402.65027,425.99768,402.65027,421.92575
2013-12-22 22:50:00,363.70206,417.99835,363.70206,404.28043,363.70206,406.42032
2013-12-22 23:00:00,364.70593,313.09604,364.70593,376.88135,364.70593,374.01935
2013-12-22 23:10:00,293.6267,182.38985,293.6267,359.4077,293.6267,355.21616
2013-12-22 23:20:00,271.79803,113.22064,271.79803,314.47342,271.79803,306.25177
2013-12-22 23:30:00,254.00237,207.55559,254.00237,277.7899,254.00237,271.7882
2013-12-22 23:40:00,280.6933,156.17706,280.6933,251.00293,280.6933,246.46558
2013-12-22 23:50:00,230.58522,252.35002,230.58522,247.29953,230.58522,248.6207
